-- Merging decision tree log ---
application
INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\main\AndroidManifest.xml:16:4-53:19
MERGED from [:cloud_firestore] C:\Users\asus\AndroidStudioProjects\fyp2\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\asus\AndroidStudioProjects\fyp2\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:pay_android] C:\Users\asus\AndroidStudioProjects\fyp2\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:pay_android] C:\Users\asus\AndroidStudioProjects\fyp2\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:location] C:\Users\asus\AndroidStudioProjects\fyp2\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:location] C:\Users\asus\AndroidStudioProjects\fyp2\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cf60c3936fa1442c88b5c8af5e30551\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cf60c3936fa1442c88b5c8af5e30551\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8a9ab826f4853626f47c3829c3f402dc\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8a9ab826f4853626f47c3829c3f402dc\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\547975f12c4ea58323c2cf4fb0f3d4a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\547975f12c4ea58323c2cf4fb0f3d4a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\75281d495ca8aa8e2a754e008a82acb6\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\75281d495ca8aa8e2a754e008a82acb6\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\24e5cb48df3de9965546b53ce3d612c5\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\24e5cb48df3de9965546b53ce3d612c5\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\7e25712e6ec75fc6b08ecaaa39c68af6\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\7e25712e6ec75fc6b08ecaaa39c68af6\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fd91d584aa9c217dc59da686c0f77c3a\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fd91d584aa9c217dc59da686c0f77c3a\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\734fd904d5122a6683cc49843eb39dae\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\734fd904d5122a6683cc49843eb39dae\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\82fe11c084e7858a75763d2f87ea17ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\82fe11c084e7858a75763d2f87ea17ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\bd42d2fe4ebfb745a5bcaad838bca1c3\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\bd42d2fe4ebfb745a5bcaad838bca1c3\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\5a06286ac80f17d654fcd649385ec012\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\5a06286ac80f17d654fcd649385ec012\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\4a322f12e78ba2b3f3143ba8d57ce8ee\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\4a322f12e78ba2b3f3143ba8d57ce8ee\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cc6ce8151201c6cee7413c3d60bb61d\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cc6ce8151201c6cee7413c3d60bb61d\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\c0790ad2f8b6a454b063452232377607\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\c0790ad2f8b6a454b063452232377607\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\57d84351a97f6a2ee58c04991fa3ed83\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\57d84351a97f6a2ee58c04991fa3ed83\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\3d1f3dd0252f2bc7af0499756303c5fa\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\3d1f3dd0252f2bc7af0499756303c5fa\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\ff09fe0135b3c000a1dd087e133ab0fc\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\ff09fe0135b3c000a1dd087e133ab0fc\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\ae368de9a89c795ebfdf4fa4fe493b03\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\ae368de9a89c795ebfdf4fa4fe493b03\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\a3592e4f100372991758d7857b6ad2ed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\a3592e4f100372991758d7857b6ad2ed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\aa77e0d1771ad43f53a63797cb605911\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\aa77e0d1771ad43f53a63797cb605911\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1850e0f492e030676f143ba517403f99\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1850e0f492e030676f143ba517403f99\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fa2a45ac80ac9c28ed53ba49f9db92e2\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fa2a45ac80ac9c28ed53ba49f9db92e2\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
